logsID,date,map,length,numplayers,blu_score,red_score
2836215,2021-02-13,cp_snakewater_final1,1768,12,3,4
2837136,2021-02-14,koth_product_rcx,939,12,3,0
2837166,2021-02-14,cp_gullywash_final1,1342,13,0,5
2837285,2021-02-14,cp_process_f7,1779,12,0,4
2837330,2021-02-14,cp_snakewater_final1,1774,12,3,2
2837395,2021-02-14,cp_gullywash_final1,799,12,5,2
2837465,2021-02-14,cp_sunshine,1151,12,5,1
2837558,2021-02-14,cp_metalworks,1109,13,0,5
2837608,2021-02-14,cp_villa_b18,1447,12,1,5
2838192,2021-02-15,cp_process_final,1774,13,1,4
2838213,2021-02-15,cp_snakewater_final1,966,12,5,0
2838240,2021-02-15,cp_sunshine,1784,12,2,1
2838268,2021-02-15,cp_gullywash_final1,857,12,0,5
2838283,2021-02-15,koth_product_rcx,1206,12,3,0
2838326,2021-02-15,cp_process_f7,1779,12,4,0
2839473,2021-02-16,cp_sunshine,1784,12,1,2
2839500,2021-02-16,cp_process_f7,1095,12,1,5
2840589,2021-02-17,cp_process_f7,948,12,5,1
2840656,2021-02-17,pl_badwater_pro_v12,495,14,1,0
2840722,2021-02-17,pl_upward,1446,14,1,0
2840839,2021-02-17,cp_snakewater_final1,1786,12,2,4
2842626,2021-02-19,cp_villa_b18,1769,12,1,2
2842656,2021-02-19,cp_process_f7,1749,12,1,4
2842688,2021-02-19,cp_snakewater_final1,1747,12,4,1
2842731,2021-02-19,cp_process_f7,1779,13,1,3
2842753,2021-02-19,cp_sunshine,954,13,5,0
2842777,2021-02-19,cp_gullywash_final1,1640,12,5,1
2842816,2021-02-19,cp_metalworks,1421,12,1,5
2842908,2021-02-19,cp_snakewater_final1,1791,13,1,3
2843574,2021-02-20,cp_gullywash_final1,1167,12,1,6
2843616,2021-02-20,cp_process_f7,1739,14,5,1
2844839,2021-02-21,pl_upward,1594,18,1,0
2844877,2021-02-21,cp_snakewater_final1,1779,13,3,1
2844901,2021-02-21,cp_sunshine,1772,13,4,1
2844914,2021-02-21,cp_process_f7,909,12,5,0
2844930,2021-02-21,cp_gullywash_final1,1376,12,4,5
2845110,2021-02-21,cp_snakewater_final1,1875,13,0,3
2845234,2021-02-21,cp_process_final,929,12,5,0
2845264,2021-02-21,cp_gullywash_final1,1784,13,1,2
2845274,2021-02-21,cp_sunshine,1460,12,1,5
2846002,2021-02-22,cp_process_f7,1671,13,1,2
2847031,2021-02-23,cp_sunshine,1633,12,5,1
2847048,2021-02-23,cp_process_final,944,12,1,3
2847891,2021-02-24,cp_sunshine,1753,12,2,3
2847929,2021-02-24,cp_process_final,1280,12,5,0
2847965,2021-02-24,cp_gullywash_f1,1769,12,2,4
2847994,2021-02-24,koth_product_rcx,1246,13,3,1
2848017,2021-02-24,cp_snakewater_final1,1539,14,5,0
2848036,2021-02-24,cp_metalworks,1773,14,1,4
2848821,2021-02-25,cp_villa_b18,1329,12,7,2
2848863,2021-02-25,cp_snakewater_final1,1095,12,0,5
2848914,2021-02-25,cp_gullywash_f3,1709,12,6,3
2848937,2021-02-25,cp_process_f7,1739,12,4,2
2851968,2021-02-28,cp_process_f7,1333,12,5,3
2852000,2021-02-28,cp_gullywash_final1,1699,12,1,5
2852029,2021-02-28,cp_snakewater_final1,1789,13,1,1
2853882,2021-03-02,koth_product_rcx,1355,13,1,3
2854881,2021-03-03,cp_process_f5,1779,12,2,0
2854945,2021-03-03,cp_sunshine,879,12,2,0
2855889,2021-03-04,cp_gullywash_final1,874,12,5,0
2855948,2021-03-04,cp_process_f7,1748,12,2,3
2855975,2021-03-04,cp_sunshine,1272,14,5,0
2856217,2021-03-04,cp_process_f7,1784,12,1,2
2856290,2021-03-04,cp_gullywash_final1,1700,12,2,5
2857922,2021-03-06,cp_process_f7,1500,12,5,0
2857969,2021-03-06,cp_gullywash_f3,1743,12,1,5
2858006,2021-03-06,koth_product_rcx,975,12,0,3
2858044,2021-03-06,cp_metalworks,1656,12,5,0
2858998,2021-03-07,koth_product_rcx,1396,12,3,1
2859091,2021-03-07,cp_gullywash_f1,1759,13,4,3
2859427,2021-03-07,cp_snakewater_final1,1795,12,0,1
2859491,2021-03-07,cp_sunshine,1032,12,0,5
2859541,2021-03-07,cp_metalworks,1779,12,4,0
2860668,2021-03-08,cp_snakewater_final1,1789,12,1,1
2860689,2021-03-08,cp_sunshine,1691,12,0,5
2862266,2021-03-10,cp_process_f7,1789,12,2,0
2862596,2021-03-10,cp_gullywash_final1,1235,13,5,1
2862768,2021-03-10,cp_sunshine,1784,12,1,2
2863389,2021-03-11,cp_sunshine,1769,12,2,1
2863422,2021-03-11,cp_gullywash_final1,1127,12,5,0
2864816,2021-03-12,cp_villa_b18,1454,12,0,5
2865557,2021-03-13,cp_snakewater_final1,1778,12,4,1
2866040,2021-03-13,cp_snakewater_final1,1769,12,4,2
2868522,2021-03-16,pl_upward,476,12,1,0
2868659,2021-03-16,cp_process_f7,1524,12,6,1
2870673,2021-03-18,cp_snakewater_final1,1952,12,4,1
2870706,2021-03-18,cp_sunshine,1327,12,5,0
2870800,2021-03-18,cp_sunshine,1555,12,5,0
2870864,2021-03-18,cp_gullywash_final1,1781,12,1,3
2870937,2021-03-18,cp_snakewater_final1,1779,12,0,4
2870954,2021-03-18,cp_metalworks,1162,13,5,1
2870967,2021-03-18,cp_process_f7,957,12,0,3
